"NUM_OC","FECHA_CIERRE_TAREA","TIPO_SLA","ANS2","mes"
"2898694",2021-02-03 15:43:28,"SLA8","Cumple",2021-02-01
"2903230",2021-02-03 15:52:27,"SLA8","Cumple",2021-02-01
"2904488",2021-02-03 17:41:00,"SLA8","Cumple",2021-02-01
"2910061",2021-02-03 15:53:25,"SLA8","Cumple",2021-02-01
"2918369",2021-02-03 15:54:24,"SLA8","Cumple",2021-02-01
"2918410",2021-02-02 16:14:52,"SLA8","Cumple",2021-02-01
"2920127",2021-02-03 15:55:23,"SLA8","Cumple",2021-02-01
"2923238",2021-02-03 15:59:48,"SLA8","Cumple",2021-02-01
"2923452",2021-02-02 16:14:00,"SLA8","Cumple",2021-02-01
"2925348",2021-02-01 13:32:01,"SLA8","Cumple",2021-02-01
"2926376",2021-02-01 08:53:11,"SLA8","Cumple",2021-02-01
"2926487",2021-02-01 09:35:01,"SLA8","Cumple",2021-02-01
"2926537",2021-02-01 13:18:53,"SLA8","Cumple",2021-02-01
"2926612",2021-02-03 16:02:07,"SLA8","Cumple",2021-02-01
"2926649",2021-02-01 13:17:00,"SLA8","Cumple",2021-02-01
"2926661",2021-02-01 12:24:37,"SLA8","Cumple",2021-02-01
"2926793",2021-02-01 11:44:49,"SLA8","Cumple",2021-02-01
"2926963",2021-02-01 12:41:35,"SLA8","Cumple",2021-02-01
"2926964",2021-02-01 13:26:48,"SLA8","Cumple",2021-02-01
"2927011",2021-02-01 13:36:34,"SLA8","Cumple",2021-02-01
"2927030",2021-02-01 13:48:02,"SLA8","Cumple",2021-02-01
"2927057",2021-02-01 14:42:48,"SLA8","Cumple",2021-02-01
"2927059",2021-02-01 14:22:00,"SLA8","Cumple",2021-02-01
"2927060",2021-02-01 15:03:13,"SLA8","Cumple",2021-02-01
"2927330",2021-02-01 17:31:50,"SLA8","Cumple",2021-02-01
"2927332",2021-02-01 17:33:09,"SLA8","Cumple",2021-02-01
"2927336",2021-02-01 17:34:23,"SLA8","Cumple",2021-02-01
"2927340",2021-02-01 17:35:57,"SLA8","Cumple",2021-02-01
"2927345",2021-02-01 17:37:52,"SLA8","Cumple",2021-02-01
"2927906",2021-02-02 09:01:13,"SLA8","Cumple",2021-02-01
"2928031",2021-02-02 09:02:00,"SLA8","Cumple",2021-02-01
"2928032",2021-02-02 09:31:24,"SLA8","Cumple",2021-02-01
"2928039",2021-02-02 09:08:00,"SLA8","Cumple",2021-02-01
"2928053",2021-02-02 20:04:09,"SLA8","Incumple",2021-02-01
"2928108",2021-02-02 10:37:48,"SLA8","Cumple",2021-02-01
"2928121",2021-02-02 09:24:13,"SLA8","Cumple",2021-02-01
"2928274",2021-02-02 10:29:29,"SLA8","Cumple",2021-02-01
"2928325",2021-02-02 15:07:36,"SLA8","Cumple",2021-02-01
"2928398",2021-02-02 17:03:32,"SLA8","Cumple",2021-02-01
"2928471",2021-02-02 14:24:43,"SLA8","Cumple",2021-02-01
"2928527",2021-02-02 14:44:06,"SLA8","Cumple",2021-02-01
"2928565",2021-02-02 12:03:35,"SLA8","Cumple",2021-02-01
"2928581",2021-02-02 12:11:04,"SLA8","Cumple",2021-02-01
"2928618",2021-02-02 13:00:48,"SLA8","Cumple",2021-02-01
"2928659",2021-02-02 13:13:55,"SLA8","Cumple",2021-02-01
"2928671",2021-02-02 13:32:25,"SLA8","Cumple",2021-02-01
"2928681",2021-02-02 13:35:21,"SLA8","Cumple",2021-02-01
"2928702",2021-02-02 13:56:44,"SLA8","Cumple",2021-02-01
"2928757",2021-02-02 14:17:54,"SLA8","Cumple",2021-02-01
"2928764",2021-02-02 14:38:20,"SLA8","Cumple",2021-02-01
"2928774",2021-02-02 14:50:21,"SLA8","Cumple",2021-02-01
"2928818",2021-02-05 08:16:07,"SLA8","Cumple",2021-02-01
"2928835",2021-02-02 15:33:57,"SLA8","Cumple",2021-02-01
"2928884",2021-02-02 16:02:05,"SLA8","Cumple",2021-02-01
"2929036",2021-02-02 19:04:40,"SLA8","Cumple",2021-02-01
"2929061",2021-02-02 17:39:52,"SLA8","Cumple",2021-02-01
"2929067",2021-02-02 19:29:03,"SLA8","Cumple",2021-02-01
"2929177",2021-02-02 19:50:01,"SLA8","Cumple",2021-02-01
"2929257",2021-02-02 19:16:20,"SLA8","Cumple",2021-02-01
"2929323",2021-02-02 21:00:58,"SLA8","Cumple",2021-02-01
"2929327",2021-02-02 21:12:11,"SLA8","Cumple",2021-02-01
"2929333",2021-02-02 21:26:59,"SLA8","Cumple",2021-02-01
"2929537",2021-02-03 08:22:22,"SLA8","Cumple",2021-02-01
"2929551",2021-02-03 08:28:03,"SLA8","Cumple",2021-02-01
"2929616",2021-02-03 09:07:49,"SLA8","Cumple",2021-02-01
"2929693",2021-02-03 09:28:02,"SLA8","Cumple",2021-02-01
"2929856",2021-02-03 10:41:47,"SLA8","Cumple",2021-02-01
"2929935",2021-02-03 11:30:58,"SLA8","Cumple",2021-02-01
"2929943",2021-02-03 11:33:36,"SLA8","Cumple",2021-02-01
"2929958",2021-02-03 13:01:40,"SLA8","Cumple",2021-02-01
"2929962",2021-02-03 20:06:06,"SLA8","Cumple",2021-02-01
"2930051",2021-02-03 13:01:18,"SLA8","Cumple",2021-02-01
"2930097",2021-02-03 13:51:58,"SLA8","Cumple",2021-02-01
"2930115",2021-02-03 13:49:02,"SLA8","Cumple",2021-02-01
"2930140",2021-02-03 14:22:26,"SLA8","Cumple",2021-02-01
"2930178",2021-02-03 15:27:14,"SLA8","Cumple",2021-02-01
"2930401",2021-02-03 16:22:41,"SLA8","Cumple",2021-02-01
"2930402",2021-02-03 17:13:32,"SLA8","Cumple",2021-02-01
"2930406",2021-02-03 17:11:36,"SLA8","Cumple",2021-02-01
"2930452",2021-02-03 17:45:38,"SLA8","Cumple",2021-02-01
"2930463",2021-02-03 23:53:17,"SLA8","Cumple",2021-02-01
"2930475",2021-02-03 23:54:29,"SLA8","Cumple",2021-02-01
"2930518",2021-02-03 18:07:35,"SLA8","Cumple",2021-02-01
"2930528",2021-02-03 17:57:59,"SLA8","Cumple",2021-02-01
"2930571",2021-02-03 18:17:13,"SLA8","Cumple",2021-02-01
"2931018",2021-02-04 08:19:02,"SLA8","Cumple",2021-02-01
"2931019",2021-02-04 08:17:23,"SLA8","Cumple",2021-02-01
"2931021",2021-02-04 08:18:12,"SLA8","Cumple",2021-02-01
"2931023",2021-02-04 08:19:48,"SLA8","Cumple",2021-02-01
"2931027",2021-02-04 08:20:36,"SLA8","Cumple",2021-02-01
"2931434",2021-02-04 11:31:14,"SLA8","Cumple",2021-02-01
"2931469",2021-02-04 12:33:14,"SLA8","Cumple",2021-02-01
"2931502",2021-02-04 12:27:11,"SLA8","Cumple",2021-02-01
"2931518",2021-02-04 11:59:23,"SLA8","Cumple",2021-02-01
"2931539",2021-02-05 18:53:49,"SLA8","Cumple",2021-02-01
"2931566",2021-02-04 12:30:29,"SLA8","Cumple",2021-02-01
"2931605",2021-02-05 18:31:41,"SLA8","Cumple",2021-02-01
"2931606",2021-02-05 18:17:24,"SLA8","Cumple",2021-02-01
"2931618",2021-02-08 08:48:24,"SLA8","Cumple",2021-02-01
"2931676",2021-02-05 16:17:03,"SLA8","Cumple",2021-02-01
"2931763",2021-02-08 14:57:46,"SLA8","Cumple",2021-02-01
"2931816",2021-02-08 13:15:40,"SLA8","Cumple",2021-02-01
"2932158",2021-02-05 01:19:45,"SLA8","Cumple",2021-02-01
"2932869",2021-02-08 10:56:50,"SLA8","Cumple",2021-02-01
"2932954",2021-02-05 12:20:57,"SLA8","Cumple",2021-02-01
"2933005",2021-02-08 16:02:01,"SLA8","Cumple",2021-02-01
"2933073",2021-02-05 16:14:08,"SLA8","Cumple",2021-02-01
"2933758",2021-02-08 13:14:58,"SLA8","Cumple",2021-02-01
"2934934",2021-02-08 10:38:38,"SLA8","Cumple",2021-02-01
"2934975",2021-02-08 15:26:09,"SLA8","Cumple",2021-02-01
"2935070",2021-02-08 15:36:47,"SLA8","Cumple",2021-02-01
"2935119",2021-02-08 11:56:11,"SLA8","Cumple",2021-02-01
"2935140",2021-02-08 12:09:14,"SLA8","Cumple",2021-02-01
"2935289",2021-02-08 13:12:46,"SLA8","Cumple",2021-02-01
"2935354",2021-02-08 13:21:43,"SLA8","Cumple",2021-02-01
"2935363",2021-02-08 13:30:34,"SLA8","Cumple",2021-02-01
"2935404",2021-02-09 23:13:29,"SLA8","Incumple",2021-02-01
"2935432",2021-02-08 14:24:42,"SLA8","Cumple",2021-02-01
"2935436",2021-02-08 14:29:33,"SLA8","Cumple",2021-02-01
"2935499",2021-02-08 15:17:38,"SLA8","Cumple",2021-02-01
"2935636",2021-02-08 15:50:56,"SLA8","Cumple",2021-02-01
"2936626",2021-02-09 12:37:30,"SLA8","Cumple",2021-02-01
"2936647",2021-02-09 13:10:14,"SLA8","Cumple",2021-02-01
"2936659",2021-02-09 14:42:23,"SLA8","Cumple",2021-02-01
"2936669",2021-02-09 10:22:27,"SLA8","Cumple",2021-02-01
"2936762",2021-02-09 11:37:53,"SLA8","Cumple",2021-02-01
"2937025",2021-02-09 14:51:37,"SLA8","Cumple",2021-02-01
"2937026",2021-02-09 14:32:11,"SLA8","Cumple",2021-02-01
"2937050",2021-02-09 16:22:36,"SLA8","Cumple",2021-02-01
"2937236",2021-02-09 15:06:04,"SLA8","Cumple",2021-02-01
"2937250",2021-02-09 14:58:57,"SLA8","Cumple",2021-02-01
"2937294",2021-02-09 15:37:59,"SLA8","Cumple",2021-02-01
"2937408",2021-02-10 12:41:08,"SLA8","Cumple",2021-02-01
"2937540",2021-02-09 18:07:16,"SLA8","Cumple",2021-02-01
"2937604",2021-02-09 18:53:10,"SLA8","Cumple",2021-02-01
"2937606",2021-02-09 18:57:11,"SLA8","Cumple",2021-02-01
"2937704",2021-03-11 11:58:37,"SLA8","Incumple",2021-03-01
"2937723",2021-02-09 19:08:16,"SLA8","Cumple",2021-02-01
"2937730",2021-02-09 19:49:37,"SLA8","Cumple",2021-02-01
"2937942",2021-02-10 08:30:18,"SLA8","Cumple",2021-02-01
"2938139",2021-02-10 09:28:27,"SLA8","Cumple",2021-02-01
"2938199",2021-02-10 10:18:36,"SLA8","Cumple",2021-02-01
"2938205",2021-02-10 10:04:30,"SLA8","Cumple",2021-02-01
"2938242",2021-02-10 10:45:13,"SLA8","Cumple",2021-02-01
"2938244",2021-02-10 10:46:17,"SLA8","Cumple",2021-02-01
"2938250",2021-02-10 10:47:54,"SLA8","Cumple",2021-02-01
"2938263",2021-02-10 10:50:02,"SLA8","Cumple",2021-02-01
"2938264",2021-02-10 10:51:35,"SLA8","Cumple",2021-02-01
"2938305",2021-02-10 11:02:45,"SLA8","Cumple",2021-02-01
"2938324",2021-02-10 10:58:48,"SLA8","Cumple",2021-02-01
"2938439",2021-02-10 12:07:09,"SLA8","Cumple",2021-02-01
"2938541",2021-02-10 12:39:50,"SLA8","Cumple",2021-02-01
"2938619",2021-02-10 15:08:44,"SLA8","Cumple",2021-02-01
"2938620",2021-02-10 15:19:12,"SLA8","Cumple",2021-02-01
"2938650",2021-02-10 14:45:00,"SLA8","Cumple",2021-02-01
"2938734",2021-02-10 15:01:31,"SLA8","Cumple",2021-02-01
"2938785",2021-02-10 15:16:02,"SLA8","Cumple",2021-02-01
"2938874",2021-02-10 18:20:25,"SLA8","Cumple",2021-02-01
"2938918",2021-02-10 16:58:19,"SLA8","Cumple",2021-02-01
"2939431",2021-02-11 09:36:04,"SLA8","Cumple",2021-02-01
"2939461",2021-02-11 14:35:44,"SLA8","Cumple",2021-02-01
"2939485",2021-02-11 14:02:40,"SLA8","Cumple",2021-02-01
"2939486",2021-02-11 13:27:26,"SLA8","Cumple",2021-02-01
"2939609",2021-02-11 09:45:56,"SLA8","Cumple",2021-02-01
"2939645",2021-02-11 10:09:22,"SLA8","Cumple",2021-02-01
"2939654",2021-02-11 13:29:04,"SLA8","Cumple",2021-02-01
"2939656",2021-02-11 15:40:49,"SLA8","Cumple",2021-02-01
"2939826",2021-02-11 13:33:36,"SLA8","Cumple",2021-02-01
"2939865",2021-02-11 13:39:54,"SLA8","Cumple",2021-02-01
"2939899",2021-02-11 13:37:33,"SLA8","Cumple",2021-02-01
"2939996",2021-02-11 15:00:53,"SLA8","Cumple",2021-02-01
"2940122",2021-02-11 15:38:06,"SLA8","Cumple",2021-02-01
"2940267",2021-02-11 17:11:15,"SLA8","Cumple",2021-02-01
"2940357",2021-02-12 15:18:20,"SLA8","Incumple",2021-02-01
"2940410",2021-02-11 17:31:27,"SLA8","Cumple",2021-02-01
"2940414",2021-02-11 19:18:15,"SLA8","Cumple",2021-02-01
"2940459",2021-02-11 17:41:33,"SLA8","Cumple",2021-02-01
"2940485",2021-02-11 17:59:32,"SLA8","Cumple",2021-02-01
"2940493",2021-02-11 18:23:38,"SLA8","Cumple",2021-02-01
"2940509",2021-02-11 18:39:05,"SLA8","Cumple",2021-02-01
"2940626",2021-02-11 18:35:20,"SLA8","Cumple",2021-02-01
"2940672",2021-02-11 19:24:50,"SLA8","Cumple",2021-02-01
"2940679",2021-02-11 19:14:50,"SLA8","Cumple",2021-02-01
"2940704",2021-02-11 20:43:21,"SLA8","Cumple",2021-02-01
"2940717",2021-02-11 20:08:49,"SLA8","Cumple",2021-02-01
"2940719",2021-02-11 21:04:52,"SLA8","Cumple",2021-02-01
"2940731",2021-02-11 21:14:34,"SLA8","Cumple",2021-02-01
"2940746",2021-02-11 21:31:21,"SLA8","Cumple",2021-02-01
"2940747",2021-02-11 21:53:50,"SLA8","Cumple",2021-02-01
"2940755",2021-02-11 22:27:35,"SLA8","Cumple",2021-02-01
"2941020",2021-02-16 18:46:46,"SLA8","Cumple",2021-02-01
"2941192",2021-02-12 12:53:55,"SLA8","Cumple",2021-02-01
"2941466",2021-02-16 17:53:24,"SLA8","Incumple",2021-02-01
"2941485",2021-02-16 17:55:25,"SLA8","Incumple",2021-02-01
"2941513",2021-04-23 15:05:57,"SLA8","Cumple",2021-04-01
"2941833",2021-02-15 10:40:19,"SLA8","Cumple",2021-02-01
"2942026",2021-02-12 18:20:22,"SLA8","Cumple",2021-02-01
"2942772",2021-02-15 11:03:26,"SLA8","Cumple",2021-02-01
"2943129",2021-02-15 12:47:37,"SLA8","Cumple",2021-02-01
"2943230",2021-02-15 10:27:45,"SLA8","Cumple",2021-02-01
"2943501",2021-02-15 12:44:06,"SLA8","Cumple",2021-02-01
"2943854",2021-02-15 16:08:28,"SLA8","Cumple",2021-02-01
"2943894",2021-02-16 17:35:47,"SLA8","Cumple",2021-02-01
"2943912",2021-02-16 17:34:22,"SLA8","Cumple",2021-02-01
"2943965",2021-02-15 19:51:46,"SLA8","Cumple",2021-02-01
"2944028",2021-02-15 20:15:04,"SLA8","Cumple",2021-02-01
"2944592",2021-02-16 10:50:43,"SLA8","Cumple",2021-02-01
"2944636",2021-02-16 13:27:49,"SLA8","Cumple",2021-02-01
"2944789",2021-02-16 17:32:00,"SLA8","Cumple",2021-02-01
"2944792",2021-02-16 17:19:16,"SLA8","Cumple",2021-02-01
"2945591",2021-02-16 16:29:20,"SLA8","Cumple",2021-02-01
"2945638",2021-02-16 17:00:48,"SLA8","Cumple",2021-02-01
"2945696",2021-02-16 17:09:34,"SLA8","Cumple",2021-02-01
"2945741",2021-02-16 17:38:23,"SLA8","Cumple",2021-02-01
"2945763",2021-02-16 18:32:54,"SLA8","Cumple",2021-02-01
"2945824",2021-02-16 18:33:01,"SLA8","Cumple",2021-02-01
"2945943",2021-02-17 11:12:20,"SLA8","Cumple",2021-02-01
"2946280",2021-02-17 09:58:09,"SLA8","Cumple",2021-02-01
"2946463",2021-02-17 11:37:28,"SLA8","Cumple",2021-02-01
"2946580",2021-02-17 12:13:36,"SLA8","Cumple",2021-02-01
"2946603",2021-02-17 14:51:03,"SLA8","Cumple",2021-02-01
"2946634",2021-02-17 16:57:23,"SLA8","Cumple",2021-02-01
"2946681",2021-02-17 12:49:32,"SLA8","Cumple",2021-02-01
"2946823",2021-02-17 16:20:33,"SLA8","Cumple",2021-02-01
"2946992",2021-02-17 16:27:17,"SLA8","Cumple",2021-02-01
"2947041",2021-02-17 16:38:44,"SLA8","Cumple",2021-02-01
"2947179",2021-02-17 17:08:51,"SLA8","Cumple",2021-02-01
"2947191",2021-02-17 18:38:54,"SLA8","Cumple",2021-02-01
"2947205",2021-02-17 18:08:30,"SLA8","Cumple",2021-02-01
"2947208",2021-02-17 18:10:02,"SLA8","Cumple",2021-02-01
"2947211",2021-02-17 18:10:54,"SLA8","Cumple",2021-02-01
"2947216",2021-02-17 19:04:53,"SLA8","Cumple",2021-02-01
"2947755",2021-02-18 09:36:54,"SLA8","Cumple",2021-02-01
"2947859",2021-02-18 11:05:25,"SLA8","Cumple",2021-02-01
"2947948",2021-02-19 17:49:53,"SLA8","Cumple",2021-02-01
"2947956",2021-02-19 17:54:42,"SLA8","Cumple",2021-02-01
"2947970",2021-02-19 17:53:40,"SLA8","Cumple",2021-02-01
"2948028",2021-02-18 13:41:30,"SLA8","Cumple",2021-02-01
"2948189",2021-02-18 13:09:23,"SLA8","Cumple",2021-02-01
"2948829",2021-02-19 09:09:55,"SLA8","Cumple",2021-02-01
"2948881",2021-02-18 17:01:29,"SLA8","Cumple",2021-02-01
"2948941",2021-02-19 09:05:06,"SLA8","Cumple",2021-02-01
"2948945",2021-02-18 17:52:27,"SLA8","Cumple",2021-02-01
"2949001",2021-02-18 17:59:36,"SLA8","Cumple",2021-02-01
"2949078",2021-02-18 18:38:55,"SLA8","Cumple",2021-02-01
"2949109",2021-02-18 19:38:44,"SLA8","Cumple",2021-02-01
"2949275",2021-02-18 21:00:30,"SLA8","Cumple",2021-02-01
"2949645",2021-02-19 17:52:23,"SLA8","Cumple",2021-02-01
"2949722",2021-02-19 12:21:20,"SLA8","Cumple",2021-02-01
"2949736",2021-02-19 14:40:52,"SLA8","Cumple",2021-02-01
"2949929",2021-02-19 12:59:13,"SLA8","Cumple",2021-02-01
"2949935",2021-02-19 13:03:49,"SLA8","Cumple",2021-02-01
"2950196",2021-02-19 16:11:30,"SLA8","Cumple",2021-02-01
"2950298",2021-02-19 14:43:46,"SLA8","Cumple",2021-02-01
"2950311",2021-02-19 14:39:05,"SLA8","Cumple",2021-02-01
"2950348",2021-04-23 16:20:54,"SLA8","Cumple",2021-04-01
"2950357",2021-02-19 15:09:35,"SLA8","Cumple",2021-02-01
"2950472",2021-02-19 15:51:15,"SLA8","Cumple",2021-02-01
"2950532",2021-02-19 16:02:08,"SLA8","Cumple",2021-02-01
"2950571",2021-02-19 16:30:10,"SLA8","Cumple",2021-02-01
"2950672",2021-02-19 18:03:44,"SLA8","Cumple",2021-02-01
"2950716",2021-02-20 09:44:59,"SLA8","Cumple",2021-02-01
