"NUM_OC","FECHA_CIERRE_TAREA","TIPO_SLA","ANS2","mes"
"2950753",2021-02-19 18:48:13,"SLA8","Cumple",2021-02-01
"2950755",2021-02-19 18:54:23,"SLA8","Cumple",2021-02-01
"2950780",2021-02-19 20:12:14,"SLA8","Cumple",2021-02-01
"2950783",2021-02-19 19:41:13,"SLA8","Cumple",2021-02-01
"2950784",2021-02-19 19:53:58,"SLA8","Cumple",2021-02-01
"2950805",2021-02-19 20:56:18,"SLA8","Cumple",2021-02-01
"2950812",2021-02-19 21:14:17,"SLA8","Cumple",2021-02-01
"2951475",2021-02-22 08:38:22,"SLA8","Cumple",2021-02-01
"2951527",2021-02-22 08:46:56,"SLA8","Cumple",2021-02-01
"2951528",2021-02-22 08:49:26,"SLA8","Cumple",2021-02-01
"2951542",2021-02-22 09:20:07,"SLA8","Cumple",2021-02-01
"2951567",2021-02-22 09:01:20,"SLA8","Cumple",2021-02-01
"2951590",2021-02-22 09:05:32,"SLA8","Cumple",2021-02-01
"2951670",2021-02-22 13:43:47,"SLA8","Cumple",2021-02-01
"2951683",2021-02-22 09:39:37,"SLA8","Cumple",2021-02-01
"2951702",2021-02-22 11:00:42,"SLA8","Cumple",2021-02-01
"2951821",2021-02-23 12:25:42,"SLA8","Cumple",2021-02-01
"2951873",2021-02-22 11:05:50,"SLA8","Cumple",2021-02-01
"2951899",2021-02-22 11:21:19,"SLA8","Cumple",2021-02-01
"2951915",2021-03-11 12:43:15,"SLA8","Incumple",2021-03-01
"2952318",2021-02-23 13:37:45,"SLA8","Cumple",2021-02-01
"2952347",2021-02-22 16:01:19,"SLA8","Cumple",2021-02-01
"2952348",2021-02-22 16:18:54,"SLA8","Cumple",2021-02-01
"2952417",2021-02-22 16:07:58,"SLA8","Cumple",2021-02-01
"2952505",2021-03-11 16:52:00,"SLA8","Cumple",2021-03-01
"2952555",2021-02-22 17:09:04,"SLA8","Cumple",2021-02-01
"2952556",2021-02-22 17:30:44,"SLA8","Cumple",2021-02-01
"2952563",2021-02-22 19:57:52,"SLA8","Cumple",2021-02-01
"2952592",2021-02-22 17:20:48,"SLA8","Cumple",2021-02-01
"2952675",2021-02-22 18:17:46,"SLA8","Cumple",2021-02-01
"2952711",2021-02-22 18:23:34,"SLA8","Cumple",2021-02-01
"2952717",2021-02-22 18:47:21,"SLA8","Cumple",2021-02-01
"2952773",2021-02-22 19:06:53,"SLA8","Cumple",2021-02-01
"2952782",2021-02-22 21:10:25,"SLA8","Cumple",2021-02-01
"2953028",2021-02-23 09:13:13,"SLA8","Cumple",2021-02-01
"2953241",2021-02-23 14:48:39,"SLA8","Cumple",2021-02-01
"2953296",2021-02-23 09:21:43,"SLA8","Cumple",2021-02-01
"2953372",2021-02-23 17:14:54,"SLA8","Cumple",2021-02-01
"2953379",2021-02-23 10:04:14,"SLA8","Cumple",2021-02-01
"2953470",2021-02-24 09:37:07,"SLA8","Cumple",2021-02-01
"2953486",2021-02-23 10:40:33,"SLA8","Cumple",2021-02-01
"2953493",2021-02-23 10:44:19,"SLA8","Cumple",2021-02-01
"2953580",2021-02-23 11:57:39,"SLA8","Cumple",2021-02-01
"2953725",2021-02-23 11:59:43,"SLA8","Cumple",2021-02-01
"2953869",2021-02-23 13:48:43,"SLA8","Cumple",2021-02-01
"2954007",2021-02-23 15:22:54,"SLA8","Cumple",2021-02-01
"2954083",2021-02-23 14:53:25,"SLA8","Cumple",2021-02-01
"2954414",2021-02-23 16:02:48,"SLA8","Cumple",2021-02-01
"2954456",2021-02-23 16:23:32,"SLA8","Cumple",2021-02-01
"2954572",2021-02-23 16:54:13,"SLA8","Cumple",2021-02-01
"2954614",2021-04-23 15:44:09,"SLA8","Cumple",2021-04-01
"2954658",2021-02-24 11:19:59,"SLA8","Cumple",2021-02-01
"2954703",2021-02-23 17:56:16,"SLA8","Cumple",2021-02-01
"2954732",2021-02-23 18:00:05,"SLA8","Cumple",2021-02-01
"2954811",2021-02-23 18:36:14,"SLA8","Cumple",2021-02-01
"2955216",2021-02-24 10:44:47,"SLA8","Cumple",2021-02-01
"2955255",2021-02-24 12:25:15,"SLA8","Cumple",2021-02-01
"2955257",2021-02-24 12:34:05,"SLA8","Cumple",2021-02-01
"2955259",2021-02-24 12:35:17,"SLA8","Cumple",2021-02-01
"2955297",2021-02-24 12:37:40,"SLA8","Cumple",2021-02-01
"2955556",2021-02-24 11:20:30,"SLA8","Cumple",2021-02-01
"2955669",2021-02-24 13:38:52,"SLA8","Cumple",2021-02-01
"2955821",2021-02-24 15:51:47,"SLA8","Cumple",2021-02-01
"2956294",2021-02-24 17:54:53,"SLA8","Cumple",2021-02-01
"2956697",2021-02-25 09:05:18,"SLA8","Cumple",2021-02-01
"2956817",2021-04-15 11:23:14,"SLA8","Cumple",2021-04-01
"2957003",2021-02-25 12:14:09,"SLA8","Cumple",2021-02-01
"2957266",2021-02-26 09:57:53,"SLA8","Cumple",2021-02-01
"2957477",2021-02-25 22:46:21,"SLA8","Cumple",2021-02-01
"2958488",2021-04-23 15:03:38,"SLA8","Cumple",2021-04-01
"2959068",2021-03-02 14:26:48,"SLA8","Cumple",2021-03-01
"2959187",2021-02-26 15:14:20,"SLA8","Cumple",2021-02-01
"2959604",2021-03-02 14:24:43,"SLA8","Cumple",2021-03-01
"2961379",2021-03-01 09:28:10,"SLA8","Cumple",2021-03-01
"2961383",2021-03-01 09:38:49,"SLA8","Cumple",2021-03-01
"2961446",2021-03-01 12:01:11,"SLA8","Cumple",2021-03-01
"2961716",2021-03-01 13:09:15,"SLA8","Cumple",2021-03-01
"2962067",2021-03-01 14:41:11,"SLA8","Cumple",2021-03-01
"2962379",2021-03-01 16:24:00,"SLA8","Cumple",2021-03-01
"2962431",2021-03-01 18:22:46,"SLA8","Cumple",2021-03-01
"2963106",2021-03-02 12:24:54,"SLA8","Cumple",2021-03-01
"2963206",2021-03-02 16:57:52,"SLA8","Cumple",2021-03-01
"2963804",2021-03-02 17:20:41,"SLA8","Cumple",2021-03-01
"2964194",2021-03-02 17:18:35,"SLA8","Cumple",2021-03-01
"2964590",2021-04-23 16:15:52,"SLA8","Cumple",2021-04-01
"2964898",2021-03-03 19:46:31,"SLA8","Cumple",2021-03-01
"2964932",2021-03-03 11:12:20,"SLA8","Cumple",2021-03-01
"2964949",2021-03-03 19:43:56,"SLA8","Cumple",2021-03-01
"2965160",2021-03-03 18:43:54,"SLA8","Cumple",2021-03-01
"2965456",2021-03-04 10:41:06,"SLA8","Cumple",2021-03-01
"2965897",2021-03-05 18:05:36,"SLA8","Cumple",2021-03-01
"2966010",2021-03-03 15:52:51,"SLA8","Cumple",2021-03-01
"2966231",2021-03-03 17:51:53,"SLA8","Cumple",2021-03-01
"2966461",2021-03-05 18:45:43,"SLA8","Cumple",2021-03-01
"2966490",2021-03-04 08:53:39,"SLA8","Cumple",2021-03-01
"2966689",2021-03-04 08:18:55,"SLA8","Cumple",2021-03-01
"2966764",2021-03-04 17:03:33,"SLA8","Cumple",2021-03-01
"2967121",2021-03-04 12:39:04,"SLA8","Cumple",2021-03-01
"2967445",2021-03-05 10:24:52,"SLA8","Cumple",2021-03-01
"2967471",2021-03-04 14:23:43,"SLA8","Cumple",2021-03-01
"2967568",2021-04-23 16:08:50,"SLA8","Cumple",2021-04-01
"2968159",2021-03-04 18:49:43,"SLA8","Cumple",2021-03-01
"2968176",2021-03-04 19:08:34,"SLA8","Cumple",2021-03-01
"2968189",2021-03-04 19:31:39,"SLA8","Cumple",2021-03-01
"2968267",2021-03-04 20:06:14,"SLA8","Cumple",2021-03-01
"2968291",2021-03-04 21:28:12,"SLA8","Cumple",2021-03-01
"2968294",2021-03-04 21:50:00,"SLA8","Cumple",2021-03-01
"2968514",2021-03-05 09:32:20,"SLA8","Cumple",2021-03-01
"2968724",2021-03-05 11:12:56,"SLA8","Cumple",2021-03-01
"2968727",2021-03-05 11:26:52,"SLA8","Cumple",2021-03-01
"2968729",2021-03-05 10:45:49,"SLA8","Cumple",2021-03-01
"2968872",2021-03-05 12:48:17,"SLA8","Cumple",2021-03-01
"2968889",2021-03-05 12:56:19,"SLA8","Cumple",2021-03-01
"2969148",2021-03-05 15:02:13,"SLA8","Cumple",2021-03-01
"2969219",2021-03-05 15:55:47,"SLA8","Cumple",2021-03-01
"2969265",2021-03-05 16:40:22,"SLA8","Cumple",2021-03-01
"2969510",2021-03-05 18:43:55,"SLA8","Cumple",2021-03-01
"2969518",2021-03-05 19:03:28,"SLA8","Cumple",2021-03-01
"2969550",2021-03-05 19:25:44,"SLA8","Cumple",2021-03-01
"2969564",2021-03-05 19:57:03,"SLA8","Cumple",2021-03-01
"2969624",2021-03-05 21:47:38,"SLA8","Cumple",2021-03-01
"2969635",2021-03-05 21:49:09,"SLA8","Cumple",2021-03-01
"2970628",2021-03-10 08:22:53,"SLA8","Cumple",2021-03-01
"2970647",2021-03-08 09:22:20,"SLA8","Cumple",2021-03-01
"2970693",2021-03-09 17:14:04,"SLA8","Incumple",2021-03-01
"2970732",2021-03-08 10:06:16,"SLA8","Cumple",2021-03-01
"2970802",2021-03-08 10:42:01,"SLA8","Cumple",2021-03-01
"2970912",2021-03-08 11:22:04,"SLA8","Cumple",2021-03-01
"2971037",2021-03-08 11:59:52,"SLA8","Cumple",2021-03-01
"2971040",2021-03-08 12:05:08,"SLA8","Cumple",2021-03-01
"2971089",2021-03-08 12:17:26,"SLA8","Cumple",2021-03-01
"2971129",2021-03-08 15:18:35,"SLA8","Cumple",2021-03-01
"2971143",2021-03-08 12:47:47,"SLA8","Cumple",2021-03-01
"2971312",2021-03-08 14:19:36,"SLA8","Cumple",2021-03-01
"2971728",2021-03-08 16:07:32,"SLA8","Cumple",2021-03-01
"2971730",2021-03-08 16:18:22,"SLA8","Cumple",2021-03-01
"2971782",2021-03-11 12:41:03,"SLA8","Incumple",2021-03-01
"2971959",2021-03-08 17:31:35,"SLA8","Cumple",2021-03-01
"2971994",2021-03-08 17:33:34,"SLA8","Cumple",2021-03-01
"2972029",2021-03-08 17:48:31,"SLA8","Cumple",2021-03-01
"2972125",2021-03-08 18:28:33,"SLA8","Cumple",2021-03-01
"2972295",2021-03-08 18:56:01,"SLA8","Cumple",2021-03-01
"2972305",2021-03-08 19:20:09,"SLA8","Cumple",2021-03-01
"2972328",2021-03-09 10:03:12,"SLA8","Cumple",2021-03-01
"2972329",2021-03-08 19:32:46,"SLA8","Cumple",2021-03-01
"2972332",2021-03-08 20:29:40,"SLA8","Cumple",2021-03-01
"2972344",2021-03-08 21:48:55,"SLA8","Cumple",2021-03-01
"2972345",2021-03-08 20:10:24,"SLA8","Cumple",2021-03-01
"2972375",2021-03-08 20:57:31,"SLA8","Cumple",2021-03-01
"2972385",2021-03-08 21:37:37,"SLA8","Cumple",2021-03-01
"2972651",2021-03-09 09:04:34,"SLA8","Cumple",2021-03-01
"2972687",2021-03-09 11:37:51,"SLA8","Cumple",2021-03-01
"2972731",2021-03-09 09:57:47,"SLA8","Cumple",2021-03-01
"2972762",2021-03-09 10:32:37,"SLA8","Cumple",2021-03-01
"2972858",2021-03-09 11:17:03,"SLA8","Cumple",2021-03-01
"2973194",2021-03-09 14:16:30,"SLA8","Cumple",2021-03-01
"2973249",2021-03-09 15:24:06,"SLA8","Cumple",2021-03-01
"2973282",2021-03-09 13:19:58,"SLA8","Cumple",2021-03-01
"2973425",2021-03-09 16:08:53,"SLA8","Cumple",2021-03-01
"2973454",2021-03-09 15:23:37,"SLA8","Cumple",2021-03-01
"2973460",2021-03-09 15:27:53,"SLA8","Cumple",2021-03-01
"2973519",2021-03-09 16:12:47,"SLA8","Cumple",2021-03-01
"2973569",2021-03-09 16:07:18,"SLA8","Cumple",2021-03-01
"2973602",2021-03-09 16:20:39,"SLA8","Cumple",2021-03-01
"2973629",2021-03-09 16:18:30,"SLA8","Cumple",2021-03-01
"2973630",2021-03-09 22:18:10,"SLA8","Cumple",2021-03-01
"2973632",2021-03-09 16:45:35,"SLA8","Cumple",2021-03-01
"2973672",2021-03-09 16:30:18,"SLA8","Cumple",2021-03-01
"2973688",2021-03-09 16:48:56,"SLA8","Cumple",2021-03-01
"2973714",2021-03-09 22:15:58,"SLA8","Cumple",2021-03-01
"2973721",2021-03-09 17:01:37,"SLA8","Cumple",2021-03-01
"2973738",2021-03-12 15:03:55,"SLA8","Cumple",2021-03-01
"2973762",2021-04-23 16:19:48,"SLA8","Cumple",2021-04-01
"2973793",2021-03-09 17:21:16,"SLA8","Cumple",2021-03-01
"2973829",2021-03-09 17:33:21,"SLA8","Cumple",2021-03-01
"2973893",2021-03-09 17:52:13,"SLA8","Cumple",2021-03-01
"2973897",2021-03-09 22:40:22,"SLA8","Cumple",2021-03-01
"2973976",2021-03-09 18:36:04,"SLA8","Cumple",2021-03-01
"2973985",2021-03-09 18:24:54,"SLA8","Cumple",2021-03-01
"2974025",2021-03-09 18:52:18,"SLA8","Cumple",2021-03-01
"2974045",2021-03-09 19:06:53,"SLA8","Cumple",2021-03-01
"2974055",2021-03-09 19:52:45,"SLA8","Cumple",2021-03-01
"2974056",2021-03-09 19:59:30,"SLA8","Cumple",2021-03-01
"2974061",2021-03-09 20:05:25,"SLA8","Cumple",2021-03-01
"2974064",2021-03-09 20:52:40,"SLA8","Cumple",2021-03-01
"2974089",2021-03-09 21:47:55,"SLA8","Cumple",2021-03-01
"2974090",2021-03-09 21:51:10,"SLA8","Cumple",2021-03-01
"2974091",2021-03-09 21:59:52,"SLA8","Cumple",2021-03-01
"2974092",2021-03-09 21:54:21,"SLA8","Cumple",2021-03-01
"2974136",2021-03-10 07:36:14,"SLA8","Cumple",2021-03-01
"2974205",2021-03-10 07:40:18,"SLA8","Cumple",2021-03-01
"2974251",2021-03-10 08:05:08,"SLA8","Cumple",2021-03-01
"2974252",2021-03-10 08:01:23,"SLA8","Cumple",2021-03-01
"2974390",2021-03-10 08:53:03,"SLA8","Cumple",2021-03-01
"2974418",2021-03-10 20:57:10,"SLA8","Cumple",2021-03-01
"2974470",2021-03-10 09:34:21,"SLA8","Cumple",2021-03-01
"2974593",2021-03-10 10:24:04,"SLA8","Cumple",2021-03-01
"2974696",2021-03-10 12:45:27,"SLA8","Cumple",2021-03-01
"2974729",2021-03-11 09:02:43,"SLA8","Cumple",2021-03-01
"2974802",2021-03-10 11:26:43,"SLA8","Cumple",2021-03-01
"2974818",2021-03-10 12:26:27,"SLA8","Cumple",2021-03-01
"2974882",2021-03-10 15:46:54,"SLA8","Cumple",2021-03-01
"2974984",2021-04-23 16:17:54,"SLA8","Cumple",2021-04-01
"2975253",2021-03-10 17:56:22,"SLA8","Cumple",2021-03-01
"2975363",2021-03-31 08:39:18,"SLA8","Cumple",2021-03-01
"2975377",2021-04-15 14:47:05,"SLA8","Cumple",2021-04-01
"2975463",2021-03-10 16:36:55,"SLA8","Cumple",2021-03-01
"2976255",2021-03-11 09:48:11,"SLA8","Cumple",2021-03-01
"2976473",2021-03-11 11:30:18,"SLA8","Cumple",2021-03-01
"2976632",2021-03-11 13:45:13,"SLA8","Cumple",2021-03-01
"2976635",2021-03-11 16:37:59,"SLA8","Cumple",2021-03-01
"2976999",2021-03-11 18:22:10,"SLA8","Cumple",2021-03-01
"2977568",2021-03-11 22:31:08,"SLA8","Cumple",2021-03-01
"2977964",2021-03-12 16:28:40,"SLA8","Cumple",2021-03-01
"2978238",2021-03-12 15:21:08,"SLA8","Cumple",2021-03-01
"2978302",2021-03-12 12:54:17,"SLA8","Cumple",2021-03-01
"2978341",2021-03-12 12:10:38,"SLA8","Cumple",2021-03-01
"2978379",2021-03-12 15:03:36,"SLA8","Cumple",2021-03-01
"2978431",2021-03-12 18:02:19,"SLA8","Cumple",2021-03-01
"2978533",2021-03-12 13:48:49,"SLA8","Cumple",2021-03-01
"2978960",2021-03-12 20:32:28,"SLA8","Cumple",2021-03-01
"2978995",2021-03-12 20:05:15,"SLA8","Cumple",2021-03-01
"2980531",2021-03-15 09:22:11,"SLA8","Cumple",2021-03-01
"2980545",2021-03-15 09:12:08,"SLA8","Cumple",2021-03-01
"2980575",2021-03-15 12:00:48,"SLA8","Cumple",2021-03-01
"2980577",2021-03-15 12:01:54,"SLA8","Cumple",2021-03-01
"2980590",2021-03-15 12:03:40,"SLA8","Cumple",2021-03-01
"2980633",2021-03-15 13:13:57,"SLA8","Cumple",2021-03-01
"2980707",2021-03-15 10:48:12,"SLA8","Cumple",2021-03-01
"2981456",2021-03-15 16:53:33,"SLA8","Cumple",2021-03-01
"2981564",2021-03-15 18:59:47,"SLA8","Cumple",2021-03-01
"2981570",2021-03-15 16:52:37,"SLA8","Cumple",2021-03-01
"2982082",2021-03-15 21:20:58,"SLA8","Cumple",2021-03-01
"2982382",2021-03-16 09:02:30,"SLA8","Cumple",2021-03-01
"2982758",2021-03-16 13:02:55,"SLA8","Cumple",2021-03-01
"2982819",2021-03-16 11:42:44,"SLA8","Cumple",2021-03-01
"2982968",2021-03-16 16:30:51,"SLA8","Cumple",2021-03-01
"2982978",2021-03-16 13:18:15,"SLA8","Cumple",2021-03-01
"2983115",2021-03-16 19:35:45,"SLA8","Cumple",2021-03-01
"2983118",2021-03-16 19:41:58,"SLA8","Cumple",2021-03-01
"2983335",2021-03-16 17:42:33,"SLA8","Cumple",2021-03-01
"2983404",2021-03-16 16:48:46,"SLA8","Cumple",2021-03-01
"2983627",2021-03-16 17:37:09,"SLA8","Cumple",2021-03-01
"2983657",2021-03-16 21:51:49,"SLA8","Cumple",2021-03-01
"2983793",2021-03-16 21:29:43,"SLA8","Cumple",2021-03-01
"2984342",2021-03-17 10:26:19,"SLA8","Cumple",2021-03-01
"2984495",2021-03-17 10:00:49,"SLA8","Cumple",2021-03-01
"2984634",2021-03-17 16:05:12,"SLA8","Cumple",2021-03-01
"2984878",2021-03-17 12:45:11,"SLA8","Cumple",2021-03-01
"2984894",2021-03-17 16:35:10,"SLA8","Cumple",2021-03-01
"2985193",2021-03-17 18:08:06,"SLA8","Cumple",2021-03-01
"2985324",2021-04-23 15:17:34,"SLA8","Cumple",2021-04-01
"2985455",2021-03-17 16:02:13,"SLA8","Cumple",2021-03-01
"2985497",2021-03-18 19:24:22,"SLA8","Cumple",2021-03-01
"2985558",2021-03-17 17:43:34,"SLA8","Cumple",2021-03-01
"2985595",2021-03-17 16:51:26,"SLA8","Cumple",2021-03-01
"2985614",2021-03-17 19:45:16,"SLA8","Cumple",2021-03-01
"2985825",2021-03-17 19:27:11,"SLA8","Cumple",2021-03-01
"2985866",2021-03-17 19:38:31,"SLA8","Cumple",2021-03-01
"2985894",2021-03-18 09:29:50,"SLA8","Cumple",2021-03-01
"2986082",2021-03-17 22:00:42,"SLA8","Cumple",2021-03-01
"2986355",2021-03-18 09:50:26,"SLA8","Cumple",2021-03-01
"2986382",2021-03-18 09:58:34,"SLA8","Cumple",2021-03-01
